Year,First Name,Sex,Count
2013,JESUS,M,73
2013,JILLIAN,F,13
2013,JIMMY,M,10
2013,JOANNA,F,45
2013,JOAQUIN,M,10
2013,JOCELYN,F,96
2013,JOEL,M,192
2013,JOHAN,M,34
2013,JOHN,M,656
2013,JOHNATHAN,M,5
2013,JOHNNY,M,25
2013,JOLIE,F,11
2013,JONAH,M,109
2013,JONATHAN,M,477
2013,JORDAN,F,8
2013,JORDAN,M,303
2013,JORDI,M,10
2013,JORDY,M,5
2013,JORDYN,F,42
2013,JORGE,M,39
2013,JOSE,M,183
2013,JOSEPH,M,1065
2013,JOSEPHINE,F,63
2013,JOSHUA,M,691
2013,JOSIAH,M,271
2013,JOSUE,M,66
2013,JOURNEY,F,6
2013,JOY,F,31
2013,JOYCE,F,23
2013,JUAN,M,86
2013,JUDAH,M,21
2013,JUDE,M,26
2013,JUDY,F,16
2013,JULIA,F,270
2013,JULIAN,M,365
2013,JULIANA,F,116
2013,JULIANNA,F,98
2013,JULIANNE,F,5
2013,JULIE,F,6
2013,JULIEN,M,10
2013,JULIET,F,86
2013,JULIETTE,F,74
2013,JULIO,M,15
2013,JULISSA,F,7
2013,JULIUS,M,28
2013,JUNE,F,13
2013,JUNIOR,M,5
2013,JUSTICE,M,11
2013,JUSTIN,M,536
2013,KADEN,M,44
2013,KAI,M,74
2013,KAIDEN,M,136
2013,KAITLYN,F,118
2013,KALEB,M,24
2013,KAMILA,F,22
2013,KARA,F,12
2013,KAREEM,M,10
2013,KAREN,F,43
2013,KARINA,F,39
2013,KARTER,M,11
2013,KATE,F,46
2013,KATELYN,F,44
2013,KATHERINE,F,180
2013,KATHLEEN,F,12
2013,KATHRYN,F,7
2013,KATIE,F,47
2013,KAYDEN,M,169
2013,KAYLA,F,269
2013,KAYLEE,F,241
2013,KAYLEIGH,F,6
2013,KAYLIN,F,22
2013,KEEGAN,M,16
2013,KEIRA,F,50
2013,KEITH,M,5
2013,KELLY,F,52
2013,KENDALL,F,45
2013,KENDRA,F,10
2013,KENNEDY,F,62
2013,KENNETH,M,66
2013,KENNY,M,15
2013,KENZIE,F,6
2013,KEVIN,M,394
2013,KEYLA,F,5
2013,KHLOE,F,118
2013,KIARA,F,90
2013,KIERAN,M,25
2013,KIMBERLY,F,141
2013,KING,M,116
2013,KINGSLEY,M,14
2013,KINGSTON,M,5
2013,KRISTEN,F,5
2013,KYLA,F,7
2013,KYLE,M,135
2013,KYLEE,F,12
2013,KYLEIGH,F,5
2013,KYLIE,F,191
2013,LAILA,F,103
2013,LANDON,M,207
2013,LAURA,F,11
2013,LAUREN,F,119
2013,LAWRENCE,M,19
2013,LAYLA,F,265
2013,LAZER,M,15
2013,LEA,F,14
2013,LEAH,F,553
2013,LEILA,F,97
2013,LEILANI,F,44
2013,LENA,F,57
2013,LENNY,M,10
2013,LEO,M,218
2013,LEON,M,50
2013,LEONARDO,M,137
2013,LESLIE,F,58
2013,LESLY,F,5
2013,LEVI,M,218
2013,LEXI,F,5
2013,LIA,F,88
2013,LIAM,M,1126
2013,LIANA,F,32
2013,LIBA,F,10
2013,LIBBY,F,38
2013,LILA,F,59
2013,LILAH,F,11
2013,LILIANA,F,91
2013,LILIANNA,F,5
2013,LILLIAN,F,217
2013,LILLIANA,F,20
2013,LILLY,F,35
2013,LILY,F,311
2013,LILYANA,F,10
2013,LINA,F,11
2013,LINCOLN,M,47
2013,LINDA,F,11
2013,LINDSAY,F,5
2013,LINDSEY,F,6
2013,LIPA,M,43
2013,LIV,F,12
2013,LIZBETH,F,11
2013,LOGAN,M,663
2013,LOLA,F,36
2013,LONDON,F,150
2013,LONDYN,F,7
2013,LORENZO,M,89
2013,LOUIS,M,77
2013,LOVE,F,5
2013,LUCA,M,201
2013,LUCAS,M,898
2013,LUCIA,F,50
2013,LUCIANA,F,6
2013,LUCIANO,M,12
2013,LUCIEN,M,11
2013,LUCY,F,113
2013,LUIS,M,163
2013,LUKA,M,15
2013,LUKAS,M,35
2013,LUKE,M,349
2013,LUNA,F,77
2013,LYDIA,F,41
2013,LYLA,F,37
2013,LYRIC,F,5
2013,MACKENZIE,F,170
2013,MADDOX,M,5
2013,MADELEINE,F,44
2013,MADELINE,F,142
2013,MADELYN,F,115
2013,MADISON,F,697
2013,MADISYN,F,11
2013,MAEVE,F,33
2013,MAGGIE,F,30
2013,MAKAYLA,F,121
2013,MAKENZIE,F,5
2013,MALACHI,M,50
2013,MALAK,F,11
2013,MALCOLM,M,18
2013,MALIA,F,30
2013,MALIK,M,14
2013,MALKA,F,92
2013,MALKY,F,82
2013,MAMADOU,M,16
2013,MANHA,F,10
2013,MANUEL,M,33
2013,MARC,M,5
2013,MARCELLO,M,5
2013,MARCO,M,61
2013,MARCOS,M,7
2013,MARCUS,M,102
2013,MARGARET,F,26
2013,MARGOT,F,11
2013,MARIA,F,145
2013,MARIAH,F,57
2013,MARIAM,F,62
2013,MARIAMA,F,13
2013,MARIANA,F,14
2013,MARIO,M,7
2013,MARK,M,92
2013,MARQUIS,M,5
2013,MARTIN,M,67
2013,MARY,F,66
2013,MARYAM,F,42
2013,MASON,M,1083
2013,MATEO,M,118
2013,MATHEW,M,17
2013,MATIAS,M,14
2013,MATILDA,F,12
2013,MATTEO,M,66
2013,MATTHEW,M,1036
2013,MAX,M,243
2013,MAXIM,M,14
2013,MAXIMILIAN,M,53
2013,MAXIMUS,M,53
2013,MAXWELL,M,176
2013,MAYA,F,275
2013,MAYER,M,30
2013,MCKAYLA,F,6
2013,MCKENNA,F,10
2013,MCKENZIE,F,44
2013,MEGAN,F,28
2013,MEILECH,M,14
2013,MEIR,M,42
2013,MEKHI,M,11
2013,MELANIE,F,180
2013,MELANY,F,26
2013,MELINA,F,10
2013,MELISSA,F,79
2013,MELODY,F,65
2013,MENACHEM,M,84
2013,MENASHE,M,10
2013,MENDEL,M,43
2013,MENDY,M,23
2013,MESSIAH,M,37
2013,MEYER,M,12
2013,MIA,F,929
2013,MICAH,M,79
2013,MICHAEL,M,1145
2013,MICHAELA,F,9
2013,MICHELLE,F,159
2013,MIGUEL,M,114
2013,MIKAEL,M,6
2013,MIKAELA,F,11
2013,MIKAYLA,F,37
2013,MILA,F,141
2013,MILAN,F,25
2013,MILAN,M,11
2013,MILANA,F,14
2013,MILANIA,F,16
2013,MILES,M,127
2013,MILO,M,21
2013,MINDY,F,29
2013,MIRACLE,F,5
2013,MIRANDA,F,27
2013,MIREL,F,15
2013,MIRI,F,11
2013,MIRIAM,F,197
2013,MOHAMED,M,84
2013,MOHAMMAD,M,68
2013,MOHAMMED,M,59
2013,MOISHE,M,17
2013,MOLLY,F,95
2013,MORDECHAI,M,96
2013,MORGAN,F,100
2013,MORRIS,M,12
2013,MOSES,M,32
2013,MOSHE,M,328
2013,MOUSSA,M,14
2013,MUHAMMAD,M,151
2013,MUSA,M,10
2013,MUSHKA,F,11
2013,MYA,F,112
2013,MYLA,F,5
2013,MYLES,M,25
2013,MYRA,F,6
2013,NACHMAN,M,17
2013,NADIA,F,16
2013,NAFTALI,M,22
2013,NAFTULI,M,11
2013,NANCY,F,5
2013,NAOMI,F,172
2013,NASIR,M,32
2013,NATALIA,F,100
2013,NATALIE,F,345
2013,NATASHA,F,6
2013,NATHALY,F,10
2013,NATHAN,M,449
2013,NATHANIEL,M,289
2013,NAYELI,F,11
2013,NECHAMA,F,20
2013,NECHUMA,F,5
2013,NEHEMIAH,M,11
2013,NELSON,M,21
2013,NEVAEH,F,111
2013,NIA,F,37
2013,NICHOLAS,M,764
2013,NICO,M,12
2013,NICOLAS,M,131
2013,NICOLE,F,238
2013,NICOLETTE,F,6
2013,NIKO,M,18
2013,NIKOLAS,M,10
2013,NINA,F,90
2013,NOA,F,22
2013,NOAH,M,1058
2013,NOEL,M,35
2013,NOELLE,F,29
2013,NOLAN,M,120
2013,NORA,F,143
2013,NORAH,F,13
2013,NYLA,F,78
2013,NYLAH,F,49
2013,OLIVE,F,10
2013,OLIVER,M,301
2013,OLIVIA,F,1178
2013,OMAR,M,107
2013,ORION,M,12
2013,OSCAR,M,122
2013,OUMOU,F,16
2013,OWEN,M,383
2013,PAIGE,F,104
2013,PAISLEY,F,11
2013,PARIS,F,36
2013,PARKER,M,183
2013,PATRICK,M,183
2013,PAUL,M,89
2013,PAYTON,F,48
2013,PEARL,F,33
2013,PEDRO,M,11
2013,PENELOPE,F,185
2013,PEREL,F,5
2013,PERL,F,13
2013,PESSY,F,40
2013,PETER,M,142
2013,PEYTON,F,150
2013,PEYTON,M,29
2013,PHILIP,M,50
2013,PHOEBE,F,40
2013,PHOENIX,F,10
2013,PINCHAS,M,11
2013,PINCHUS,M,6
2013,PIPER,F,38
2013,PRESTON,M,55
2013,PRINCE,M,57
2013,QUINN,F,87
2013,RACHEL,F,296
2013,RAEGAN,F,5
2013,RAFAEL,M,83
2013,RAIZEL,F,31
2013,RAIZY,F,83
2013,RANDY,M,41
2013,RAPHAEL,M,37
2013,RAYAN,M,23
2013,RAYMOND,M,65
2013,REAGAN,F,35
2013,REBECCA,F,105
2013,REED,M,10
2013,REESE,F,23
2013,REID,M,18
2013,RENEE,F,12
2013,RICARDO,M,39
2013,RICHARD,M,123
2013,RIFKY,F,12
2013,RILEY,F,209
2013,RILEY,M,73
2013,RIVKA,F,151
2013,RIVKY,F,71
2013,ROBERT,M,346
2013,ROCCO,M,22
2013,ROCHEL,F,47
2013,ROIZA,F,17
2013,ROMAN,M,65
2013,RONALD,M,5
2013,RONAN,M,13
2013,RORY,M,5
2013,ROSA,F,5
2013,ROSE,F,71
2013,ROY,M,17
2013,RUBY,F,89
2013,RUCHY,F,8
2013,RUSSELL,M,11
2013,RUTH,F,10
2013,RYAN,M,920
2013,RYAN,F,8
2013,RYDER,M,36
2013,RYLEE,F,20
2013,RYLEIGH,F,13
2013,RYLIE,F,5
2013,SABRINA,F,66
2013,SADIE,F,126
2013,SALVATORE,M,50
2013,SAM,M,25
2013,SAMANTHA,F,406
2013,SAMARA,F,21
2013,SAMIR,M,32
2013,SAMUEL,M,559
2013,SANTIAGO,M,56
2013,SANTINO,M,10
2013,SARA,F,233
2013,SARAH,F,430
2013,SARAI,F,32
2013,SASHA,F,27
2013,SAVANNAH,F,205
2013,SAWYER,M,23
2013,SCARLET,F,10
2013,SCARLETT,F,238
2013,SEAN,M,149
2013,SEBASTIAN,M,447
2013,SELENA,F,14
2013,SELINA,F,12
2013,SERENA,F,20
2013,SERENITY,F,163
2013,SERGIO,M,5
2013,SETH,M,7
2013,SHAINA,F,21
2013,SHAINDEL,F,9
2013,SHAINDY,F,72
2013,SHANE,M,46
2013,SHANIA,F,11
2013,SHARON,F,10
2013,SHAWN,M,44
2013,SHAYA,M,22
2013,SHAYNA,F,5
2013,SHEA,M,20
2013,SHERLYN,F,11
2013,SHIA,M,41
2013,SHIFRA,F,13
2013,SHIMON,M,119
2013,SHIRA,F,17
2013,SHIRLEY,F,22
2013,SHLOIME,M,11
2013,SHLOME,M,15
2013,SHLOMO,M,74
2013,SHMIEL,M,29
2013,SHMUEL,M,73
2013,SHNEUR,M,10
2013,SHOLOM,M,16
2013,SHULEM,M,49
2013,SIENA,F,6
2013,SIENNA,F,81
2013,SIERRA,F,8
2013,SILAS,M,9
2013,SIMA,F,18
2013,SIMCHA,M,28
2013,SIMON,M,76
2013,SIMONE,F,13
2013,SINCERE,M,5
2013,SKYE,F,5
2013,SKYLA,F,22
2013,SKYLAH,F,13
2013,SKYLAR,F,154
2013,SKYLER,F,5
2013,SKYLER,M,26
2013,SLOANE,F,24
2013,SOFIA,F,606
2013,SOLOMON,M,28
2013,SOPHIA,F,1316
2013,SOPHIE,F,185
2013,SPENCER,M,47
2013,STANLEY,M,15
2013,STELLA,F,155
2013,STEPHANIE,F,99
2013,STEPHEN,M,31
2013,STEVEN,M,220
2013,SUMMER,F,62
2013,SURI,F,15
2013,SURY,F,31
2013,SYDNEY,F,138
2013,SYED,M,5
2013,SYLVIA,F,11
2013,TALIA,F,82
2013,TANNER,M,9
2013,TATIANA,F,12
2013,TAYLOR,M,5
2013,TAYLOR,F,168
2013,TEAGAN,F,24
2013,TENZIN,M,18
2013,TENZIN,F,24
2013,TERRENCE,M,10
2013,TESSA,F,26
2013,THEO,M,11
2013,THEODORE,M,153
2013,THIAGO,M,36
2013,THOMAS,M,390
2013,TIFFANY,F,39
2013,TIMOTHY,M,114
2013,TOBY,F,53
2013,TONY,M,11
2013,TRANY,F,13
2013,TRAVIS,M,22
2013,TREVOR,M,19
2013,TRINITY,F,42
2013,TRISTAN,M,178
2013,TROY,M,11
2013,TUCKER,M,7
2013,TYLER,M,427
2013,TZIPORA,F,11
2013,TZVI,M,53
2013,UMAR,M,11
2013,URIEL,M,10
2013,USHER,M,34
2013,VALENTINA,F,242
2013,VALERIA,F,51
2013,VALERIE,F,102
2013,VANESSA,F,85
2013,VERONICA,F,30
2013,VICKY,F,10
2013,VICTOR,M,115
2013,VICTORIA,F,482
2013,VINCENT,M,274
2013,VINCENZO,M,10
2013,VIOLET,F,168
2013,VIVIAN,F,118
2013,VIVIENNE,F,44
2013,WALTER,M,13
2013,WENDY,F,25
2013,WESLEY,M,52
2013,WESTON,M,5
2013,WILLIAM,M,705
2013,WILSON,M,16
2013,WINNIE,F,23
2013,WINSTON,M,12
2013,WOLF,M,9
2013,WYATT,M,172
2013,XANDER,M,9
2013,XAVIER,M,260
2013,YAAKOV,M,67
2013,YAEL,F,11
2013,YAKOV,M,77
2013,YANKY,M,10
2013,YARETZI,F,34
2013,YECHIEL,M,34
2013,YEHOSHUA,M,21
2013,YEHUDA,M,94
2013,YEHUDIS,F,25
2013,YIDA,M,5
2013,YIDES,F,22
2013,YISROEL,M,101
2013,YITTY,F,60
2013,YITZCHOK,M,99
2013,YOCHEVED,F,31
2013,YOEL,M,12
2013,YOSEF,M,150
2013,YOSSI,M,17
2013,YOUSSEF,M,10
2013,YUSUF,M,32
2013,ZACHARY,M,324
2013,ZAHRA,F,11
2013,ZAIN,M,12
2013,ZAINAB,F,19
2013,ZAIRE,M,13
2013,ZANDER,M,7
2013,ZANE,M,5
2013,ZARA,F,41
2013,ZEV,M,53
2013,ZION,M,62
2013,ZISSEL,F,5
2013,ZISSY,F,27
2013,ZOE,F,369
2013,ZOEY,F,232
